gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000160191	76937.43990773366	3.07241360548703	0.15542225863114953	19.76816983967868	5.5969760413065955e-87	1.2817075134592104e-84
ENSG00000154734	22865.5465812	3.442410032928922	0.17954885619591657	19.17255339779331	6.27518172070995e-82	7.185083070212893e-80
ENSG00000154723	7344.002209557488	2.5827100074092297	0.1640466042426625	15.743757814022226	7.580508707887421e-56	5.786454980354064e-54
ENSG00000180509	30232.723132937233	2.944117154754611	0.2002130904319486	14.704918386719083	5.9943147727058026e-49	3.431745207374072e-47
ENSG00000183145	9994.801764944317	2.8915113942058155	0.24899639358842265	11.612663752011304	3.553694900220224e-31	1.6275922643008625e-29
ENSG00000276289	11795.593995491536	2.860663947036454	0.4651081392860581	6.150535123783425	7.722195424846661e-10	2.9473045871498087e-8
ENSG00000277277	724.5096729891716	0.9286918832200278	0.2638768962593962	3.519413394597098	0.00043250221649207944	0.014149001082383742
ENSG00000185437	2256.749749774259	0.5166732588408193	0.19103657006381558	2.7045777605210617	0.006839126052443939	0.19576998325120776
ENSG00000160188	1876.146151946315	-0.5369997460911752	0.2192426022086196	-2.4493403229186033	0.014311815126246732	0.3479966615406553
ENSG00000154719	1373.4021625003409	-0.5880866306413751	0.24224370408714954	-2.4276652838407937	0.01519636076596748	0.3479966615406553
ENSG00000157557	3474.1416488263408	-0.49033816689291926	0.21026243311255638	-2.3320293579520905	0.019699146774132995	0.38205854266211264
ENSG00000160207	885.4258193726187	0.6336012857748926	0.2743928228756802	2.3091029828501015	0.020937867285948052	0.38205854266211264
ENSG00000177692	2181.3380099234055	0.45994003183410015	0.20034219546920215	2.295772145038737	0.021688912902216	0.38205854266211264
ENSG00000205929	1354.6095784004387	0.47340898606577814	0.2370561876593519	1.9970328163129982	0.045821618229931596	0.7013880004411943
ENSG00000186930	103.42477262712362	-1.1264663168604785	0.5643840199070056	-1.9959217077869924	0.04594244544374635	0.7013880004411943
ENSG00000184012	5522.297451665734	-0.39534143258131194	0.20826892081855752	-1.8982257699684857	0.05766634749699862	0.8051242975510335
ENSG00000183036	968.6134710273177	-0.5296378336879165	0.2813491024703786	-1.8824934184521829	0.05976905265662694	0.8051242975510335
ENSG00000141959	16187.454404497199	1.9645437011665143	1.089421969121851	1.8032899618777394	0.07134268828517963	0.8673284563910894
ENSG00000166265	1222.560456701199	0.5315126869342904	0.3013350035225028	1.763859759805829	0.07775559322202054	0.8673284563910894
ENSG00000187175	207.71882866643563	0.7791388931450451	0.4421638295860161	1.762104543636073	0.0780516357697389	0.8673284563910894
ENSG00000159128	2810.1289944192777	0.3468104554547836	0.19779528932395146	1.7533807637186614	0.07953667067341867	0.8673284563910894
ENSG00000244624	102.07023197591589	0.9876451755520773	0.5748843682116636	1.7179892690845293	0.08579857261250588	0.8930851421938112
ENSG00000274391	3083.2232088873075	0.2885344923232848	0.17292739254014006	1.6685297111405293	0.09521061896141234	0.8937887899667399
ENSG00000154721	3847.6287246498982	-0.32388817758536265	0.19674264203011474	-1.6462530656459629	0.09971166806121698	0.8937887899667399
ENSG00000197683	369.27070192220833	-0.6840039064312307	0.421718351564151	-1.6219448451656515	0.10481515824210903	0.8937887899667399
ENSG00000184221	1250.3403309723149	-0.4601540848025942	0.2849445561360163	-1.6148898966258642	0.10633454059180227	0.8937887899667399
ENSG00000154727	3764.9139450278826	0.274578647026413	0.17022360201594558	1.6130468617430151	0.1067343271478062	0.8937887899667399
ENSG00000142173	5506.528957125386	-0.3126033691534414	0.195787493208158	-1.5966462618788766	0.11034458057927556	0.8937887899667399
ENSG00000212938	216.08664756505186	-0.7131176238861052	0.4501924113789815	-1.5840285306048565	0.11318722667701074	0.8937887899667399
ENSG00000156239	3663.685688850413	-0.36509094662124647	0.23847743221925077	-1.5309245123269781	0.1257880502830186	0.9574840049127085
ENSG00000160182	178.72363686192742	-0.6949304925917841	0.4748776913783908	-1.4633883739087912	0.14336113810811887	0.9574840049127085
ENSG00000186925	146.39489999063466	0.6780921408601719	0.4721840583708524	1.4360758878640492	0.15098074839891487	0.9574840049127085
ENSG00000154654	5151.867885219743	0.32703567414248114	0.2291339239200569	1.4272686843899265	0.15350246342429855	0.9574840049127085
ENSG00000166351	1223.7802886846648	0.34804929173011345	0.24985970441137198	1.3929788820892903	0.1636261767593366	0.9574840049127085
ENSG00000182591	328.51371434293515	-0.500532950112382	0.37693107906018364	-1.327916369646089	0.18420573626760794	0.9574840049127085
ENSG00000159200	9649.707036980375	-0.233966138217284	0.17631106760270218	-1.3270076654773666	0.18450614697522985	0.9574840049127085
ENSG00000159263	4523.47986551102	-0.25340836037369535	0.19167394428230816	-1.3220803762480167	0.18614138759844817	0.9574840049127085
ENSG00000241837	2878.8020902611825	0.27509990260056577	0.2098421294692227	1.3109850881536844	0.18986280163419061	0.9574840049127085
ENSG00000154640	1588.9849945677056	-0.2442844970813778	0.18801770446633675	-1.2992632676520908	0.19385359567619334	0.9574840049127085
ENSG00000160181	720.3143632135987	0.3390294437665346	0.2626597189697745	1.290755373897085	0.1967885166529823	0.9574840049127085
ENSG00000232263	142.44340230045674	-0.6706930005413324	0.5251593786701241	-1.2771227703097434	0.20155890704594143	0.9574840049127085
ENSG00000206104	85.52424481564043	0.7910786750106171	0.6238628148586723	1.2680330613867814	0.20478614416448437	0.9574840049127085
ENSG00000183527	1893.464188747781	0.24112528560989982	0.19112237913968677	1.2616276895217338	0.20708278770210586	0.9574840049127085
ENSG00000157617	9315.480893369726	-0.2477800505701363	0.19788890140779142	-1.2521169646575265	0.21052724687758992	0.9574840049127085
ENSG00000160179	8719.346877333084	0.20606935515074173	0.16458552296508974	1.2520503106123808	0.21055153209108007	0.9574840049127085
ENSG00000186980	69.80796733485717	-0.8687817274975532	0.696971135918188	-1.2465103398478938	0.21257709556879867	0.9574840049127085
ENSG00000221859	310.995211259799	0.5525434976476928	0.4448749328892436	1.2420198505211226	0.214229238136892	0.9574840049127085
ENSG00000183255	3872.4166481241195	-0.21489223164647137	0.1732226223572236	-1.240555238814684	0.2147700961279346	0.9574840049127085
ENSG00000157538	7108.60610341176	0.2173158310258903	0.1758458254937458	1.2358316179283961	0.216521159601229	0.9574840049127085
ENSG00000183570	7225.451315257766	-0.19028167086082523	0.15819982943471092	-1.202793148012555	0.2290563770058419	0.9574840049127085
ENSG00000186967	111.33937994988209	-0.6692980089239424	0.5567666012256905	-1.202115944904957	0.22931860948277502	0.9574840049127085
ENSG00000159197	257.15650220006694	0.5181798815533681	0.43112076492704754	1.2019367279631088	0.22938804316114056	0.9574840049127085
ENSG00000275895	7277.903197307753	0.21610662767875402	0.1800769740817781	1.2000791815871685	0.23010858998431472	0.9574840049127085
ENSG00000154736	3219.1859355947518	0.6851229527477258	0.5712835369701692	1.199269554276515	0.23042314953113957	0.9574840049127085
ENSG00000142197	3518.5921052157973	-0.22848508420106844	0.1908111048854045	-1.197441230363871	0.23113462135546226	0.9574840049127085
ENSG00000198743	3926.882057638203	0.3266720254696528	0.27665399195421214	1.1807963556286545	0.2376836321845926	0.9574840049127085
ENSG00000272804	536.693288370536	0.42798657072693863	0.3705199789912469	1.1550971472365579	0.24805064632764387	0.9574840049127085
ENSG00000183640	166.84588662854617	-0.6043643367061162	0.5283938974385765	-1.1437761481270154	0.25271648402342706	0.9574840049127085
ENSG00000156304	5366.251565754771	-0.18441863306512588	0.16558342677572863	-1.113750552553235	0.26538621544003804	0.9574840049127085
ENSG00000160193	3250.3189950116075	-0.20348155848847474	0.18390248976676876	-1.1064644026654387	0.26852556341089634	0.9574840049127085
ENSG00000231068	88.35287269598167	-0.6960425437790833	0.62911413413849	-1.1063851628961494	0.2685598446780453	0.9574840049127085
ENSG00000160209	13934.926938989476	-0.1636948684119491	0.14841762468587877	-1.1029341613464314	0.27005575774162077	0.9574840049127085
ENSG00000160199	5548.236963647104	-0.18658079299876673	0.17231794346947577	-1.0827705417214284	0.27891028408892465	0.9574840049127085
ENSG00000160183	6170.937499976142	0.19755126818043314	0.18265194729836415	1.0815721983939803	0.27944266356820163	0.9574840049127085
ENSG00000159082	14600.241690597646	0.17010258809718318	0.15848187675428124	1.073325174972021	0.2831252436105767	0.9574840049127085
ENSG00000244362	120.82881099700609	0.5658846219570675	0.5366591074876061	1.0544582474455375	0.291673166694911	0.9574840049127085
ENSG00000159079	3242.627207402007	-0.20970618786359546	0.19966912534831918	-1.0502684753978202	0.2935946947514638	0.9574840049127085
ENSG00000156273	5822.536734675695	0.2140623513940145	0.2042962308154466	1.047803723737763	0.29472904652107584	0.9574840049127085
ENSG00000249209	326.4542564854416	-0.40451154029319925	0.39308064408057836	-1.0290802825953385	0.30344195074379987	0.9574840049127085
ENSG00000274749	204.44311001683894	0.4424940929125821	0.43206561148987394	1.0241363375038066	0.3057708832369711	0.9574840049127085
ENSG00000187766	306.25293731594945	0.4915934545948954	0.4802899259813033	1.023534802630926	0.30605505348432693	0.9574840049127085
ENSG00000215455	429.4654584446049	0.43245661704806404	0.4425314581580842	0.9772336159965804	0.3284535092646531	0.9574840049127085
ENSG00000198390	213.15901766691462	0.44089349944522327	0.4541540974139272	0.9708015450169595	0.3316471130824162	0.9574840049127085
ENSG00000160298	6777.324669818921	-0.19382662745353862	0.20105129577473305	-0.9640655470866039	0.33501306450171675	0.9574840049127085
ENSG00000221837	684.3017960045615	0.2943972447404591	0.3067356842637032	0.9597750110070772	0.3371684615760757	0.9574840049127085
ENSG00000159110	5273.280638409692	0.16058680237781092	0.17103980248770076	0.9388855695700333	0.34778949890755445	0.9574840049127085
ENSG00000222018	245.74568367645088	-0.37911701098194844	0.4100916745387701	-0.9244689285836908	0.35524222153955753	0.9574840049127085
ENSG00000159147	6309.85582055975	-0.15289114550855787	0.1656746192930012	-0.9228398783169357	0.3560906555996628	0.9574840049127085
ENSG00000156282	393.05202390299945	0.34041093397658134	0.38562427036914576	0.8827528766556028	0.3773698061391602	0.9574840049127085
ENSG00000160213	3872.0271407199366	0.183807715195582	0.20971284646605604	0.876473321939927	0.38077277330254516	0.9574840049127085
ENSG00000160307	954.3625554539567	0.2249107775740696	0.25675100568510323	0.8759879127792605	0.38103660483457447	0.9574840049127085
ENSG00000160233	1936.5977595840045	-0.27536220308675796	0.3144451246717654	-0.8757082921040539	0.38118863632155886	0.9574840049127085
ENSG00000188694	709.7215903965412	-0.35987417119457654	0.412053980285894	-0.8733665694598709	0.38246330663305556	0.9574840049127085
ENSG00000154639	3235.2531541801827	-0.15695580572595275	0.18021760941312953	-0.8709238028241092	0.3837957591462776	0.9574840049127085
ENSG00000157578	7965.9942866928905	0.12618658823654996	0.14577369268353757	0.8656334755166725	0.38669119189006285	0.9574840049127085
ENSG00000160310	9500.954671240395	-0.1461526298349456	0.17233685585887495	-0.8480636896069905	0.39640250201724486	0.9574840049127085
ENSG00000160294	10334.7573287606	0.13855302084856	0.16431693635077302	0.8432059647995511	0.39911326304744965	0.9574840049127085
ENSG00000189169	484.2209416421229	-0.2984331028563732	0.35421375131080074	-0.8425226342907183	0.39949547571614946	0.9574840049127085
ENSG00000183421	2100.5164713239815	-0.23857435711480385	0.28514989427931525	-0.8366629688493278	0.40278203990308276	0.9574840049127085
ENSG00000154646	1982.7596125736077	0.17146473587502786	0.20898844396517147	0.8204507992011413	0.41195916634762375	0.9574840049127085
ENSG00000185808	5695.7951924777735	0.13388468987004323	0.16594765541277479	0.8067886800631272	0.41978824202968085	0.9574840049127085
ENSG00000142188	3698.3630183030414	0.14192937007920672	0.1782841014179652	0.7960853993731652	0.42598239994820486	0.9574840049127085
ENSG00000184900	2709.1250069702573	-0.1737523239007732	0.22018246988539011	-0.7891287802848935	0.4300367422961505	0.9574840049127085
ENSG00000175894	4292.59749640409	0.1653034855571948	0.20989806828518848	0.787541719214857	0.43096481639347245	0.9574840049127085
ENSG00000173638	6804.361207963568	0.12139261030152565	0.15611023578019687	0.7776082695336287	0.43679998441398926	0.9574840049127085
ENSG00000160201	6880.091860045643	-0.14840702451715881	0.19235436991085897	-0.7715292591789504	0.44039328641836684	0.9574840049127085
ENSG00000241945	3578.5551844345136	0.13974117659797983	0.18126189365566273	0.7709352130207884	0.44074533390935744	0.9574840049127085
ENSG00000205758	7743.747039666683	-0.11907989734599168	0.1569609172680001	-0.7586595403406751	0.44805624571803515	0.9574840049127085
ENSG00000278961	1567.9958024840903	-0.1951908911499435	0.25750326219563147	-0.7580132751935867	0.44844303554018117	0.9574840049127085
ENSG00000160221	5567.357463848528	-0.13374154618841338	0.17725715235740647	-0.7545057810629167	0.45054557535716466	0.9574840049127085
ENSG00000154645	5265.509867675362	-0.120523496833399	0.16098767046340376	-0.7486504804154973	0.45406789769461037	0.9574840049127085
ENSG00000157601	8439.331857067888	0.12082749788696262	0.16380807750900533	0.7376162380046255	0.46074768512420855	0.9574840049127085
ENSG00000276076	1018.1632660302987	0.1821271356476964	0.251019272161914	0.7255504092539142	0.4681144314662171	0.9574840049127085
ENSG00000141956	21322.017141359527	0.10462589027470325	0.1464332695727884	0.71449535054393	0.4749209301616893	0.9574840049127085
ENSG00000183778	8424.59119879678	-0.13814081247703514	0.19665044132022813	-0.7024688658190441	0.4823868114140029	0.9574840049127085
ENSG00000170262	1249.9670126708993	0.1770465110935752	0.2547426870711048	0.6950013487302081	0.48705445632482924	0.9574840049127085
ENSG00000186971	246.69327076558255	0.2648211594313529	0.3859329216334438	0.6861844237348533	0.4925968188311227	0.9574840049127085
ENSG00000142166	2806.222249027952	-0.12617881324056693	0.18399383041106854	-0.6857774141592977	0.4928534809341096	0.9574840049127085
ENSG00000159259	1949.4325223925623	-0.16336743690492467	0.24127559372989588	-0.6770988908551268	0.4983432125948913	0.9574840049127085
ENSG00000188155	513.9200193501653	-0.26126190705427915	0.38902490031911013	-0.6715814510587129	0.5018501901473154	0.9574840049127085
ENSG00000160216	12614.286575586322	0.10247620106780503	0.15367910447197988	0.6668193533525528	0.5048875291444127	0.9574840049127085
ENSG00000155313	7624.7657563241655	-0.10570775782816459	0.16224403473012744	-0.651535558789549	0.514700830752557	0.9574840049127085
ENSG00000212935	353.6102618165886	0.26675255323117286	0.40944316224278593	0.6515008133729625	0.5147232522081736	0.9574840049127085
ENSG00000186977	156.2651557422478	0.32705382884984874	0.506648051201502	0.6455246952480119	0.5185872200857349	0.9574840049127085
